OrderItemID,OrderID,ProductID,Quantity,Discount
453,153,42,4,0.05
454,153,39,6,0.0
455,154,16,6,0.0
456,154,21,10,0.0
457,154,25,10,0.1
458,154,18,3,0.15
459,154,26,9,0.0
460,155,19,8,0.0
461,155,45,5,0.0
462,155,5,5,0.15
463,155,27,3,0.15
464,156,31,7,0.1
465,156,38,1,0.2
466,156,26,6,0.15
467,156,35,9,0.1
468,156,33,2,0.0
469,157,42,1,0.1
470,157,40,7,0.2
471,158,17,4,0.1
472,159,24,10,0.15
473,159,26,9,0.0
474,159,30,6,0.0
475,159,50,8,0.0
476,160,23,6,0.05
477,160,20,4,0.1
478,161,47,2,0.0
479,161,45,1,0.2
480,161,29,2,0.0
481,161,21,6,0.15
482,162,34,9,0.0
483,162,12,6,0.1
484,163,12,7,0.05
485,163,41,1,0.15
486,164,1,2,0.1
487,164,46,2,0.2
488,164,14,9,0.0
489,164,18,6,0.0
490,165,34,7,0.1
491,165,41,7,0.1
492,165,21,2,0.0
493,165,39,6,0.2
494,166,38,2,0.0
495,166,6,5,0.0
496,166,44,3,0.0
497,166,9,3,0.1
498,166,21,7,0.05
499,167,12,3,0.1
500,167,32,3,0.05
501,167,41,5,0.0
502,167,35,3,0.0
503,168,32,3,0.0
504,169,44,8,0.05
505,169,32,3,0.0
506,169,27,10,0.0
507,169,46,4,0.0
508,170,50,10,0.15
509,170,30,8,0.1
510,171,50,9,0.2
511,171,35,1,0.2
512,171,24,8,0.1
513,172,3,6,0.2
514,172,29,2,0.05
515,172,17,2,0.2
516,173,41,4,0.2
517,173,28,4,0.2
518,173,11,1,0.1
519,173,40,6,0.1
520,173,9,5,0.1
521,174,37,2,0.0
522,174,18,7,0.0
523,174,33,5,0.2
524,175,10,6,0.2
525,175,46,4,0.2
526,176,41,2,0.15
527,176,18,2,0.05
528,176,27,9,0.15
529,176,25,5,0.15
530,176,29,6,0.05
531,177,47,8,0.15
532,178,26,6,0.2
533,178,14,5,0.0
534,178,28,9,0.1
535,178,32,3,0.1
536,178,18,8,0.2
537,179,7,8,0.0
538,180,28,4,0.15
539,181,6,5,0.0
540,181,42,6,0.15
541,181,24,3,0.0
542,182,42,1,0.0
543,182,6,8,0.0
544,182,46,3,0.1
545,182,7,4,0.1
546,183,8,3,0.05
547,183,28,2,0.0
548,183,45,7,0.0
549,184,20,3,0.15
550,184,9,3,0.0
551,184,25,9,0.1
552,185,23,3,0.05
553,185,47,10,0.15
554,185,14,8,0.2
555,185,41,4,0.0
556,186,47,3,0.0
557,186,25,5,0.15
558,186,23,2,0.0
559,186,28,9,0.1
560,186,21,10,0.15
561,187,14,9,0.0
562,187,34,7,0.0
563,187,39,1,0.2
564,188,32,10,0.0
565,188,41,9,0.0
566,189,27,8,0.2
567,189,24,2,0.0
568,189,35,10,0.0
569,189,44,1,0.0
570,189,12,4,0.0
571,190,50,2,0.15
572,190,27,9,0.1
573,190,28,10,0.0
574,190,45,5,0.0
575,190,26,5,0.0
576,191,21,2,0.0
577,191,26,7,0.15
578,191,38,4,0.0
579,191,41,4,0.0
580,191,49,7,0.0
581,192,43,2,0.0
582,192,48,3,0.15
583,192,12,1,0.0
584,193,24,5,0.15
585,193,9,2,0.2
586,194,34,10,0.15
587,194,5,2,0.05
588,194,17,8,0.1
589,195,11,2,0.1
590,195,17,2,0.0
591,195,50,9,0.0
592,196,24,1,0.1
593,196,25,7,0.0
594,196,10,6,0.0
595,196,12,7,0.15
596,197,24,3,0.0
597,197,8,9,0.0
598,197,33,7,0.0
599,197,44,8,0.2
600,197,4,5,0.2
601,198,24,4,0.0
602,199,24,4,0.15
603,199,38,9,0.2
604,199,32,4,0.0
605,199,50,1,0.05
606,200,22,1,0.2
607,201,14,9,0.0
608,202,6,9,0.05
609,202,3,6,0.05
610,202,15,2,0.1
611,203,38,10,0.0
612,204,17,6,0.0
613,204,21,8,0.0
614,204,26,4,0.0
615,205,7,8,0.05
616,205,11,6,0.05
617,206,20,2,0.0
618,206,30,5,0.2
619,206,17,10,0.0
620,206,8,4,0.2
621,207,26,5,0.0
622,207,33,3,0.0
623,207,4,7,0.2
624,208,30,2,0.2
625,209,9,7,0.0
626,209,13,2,0.1
627,210,5,4,0.15
628,211,3,8,0.0
629,212,2,3,0.0
630,212,25,4,0.0
631,212,44,5,0.0
632,212,28,8,0.0
633,213,32,8,0.0
634,213,27,2,0.0
635,213,36,7,0.0
636,214,2,9,0.2
637,214,25,8,0.0
638,214,46,10,0.1
639,214,23,6,0.05
640,214,31,5,0.0
641,215,50,5,0.0
642,216,7,4,0.0
643,216,16,9,0.2
644,217,25,6,0.2
645,217,23,6,0.1
646,217,12,1,0.15
647,217,16,6,0.1
648,217,38,10,0.0
649,218,20,1,0.0
650,218,12,10,0.0
651,218,32,1,0.1
652,218,3,8,0.0
653,218,6,6,0.1
654,219,4,10,0.15
655,219,2,3,0.2
656,219,10,2,0.2
657,220,38,6,0.0
658,220,7,3,0.15
659,220,22,7,0.2
660,220,20,8,0.15
661,221,43,3,0.05
662,221,38,5,0.15
663,222,45,10,0.05
664,223,21,2,0.05
665,223,40,3,0.0
666,223,15,2,0.0
667,223,41,6,0.0
668,223,37,3,0.15
669,224,1,2,0.0
670,224,17,5,0.2
671,224,14,2,0.15
672,224,16,1,0.0
673,225,27,7,0.0
674,225,32,9,0.05
675,226,29,1,0.0
676,226,5,1,0.0
677,227,25,2,0.1
678,227,11,2,0.0
679,228,42,3,0.0
680,228,11,2,0.0
681,228,39,4,0.0
682,228,28,7,0.15
683,229,16,7,0.1
684,229,7,9,0.2
685,229,4,8,0.0
686,230,19,10,0.05
687,231,41,2,0.05
688,231,19,2,0.0
689,232,42,9,0.05
690,233,29,5,0.05
691,233,3,8,0.0
692,234,49,2,0.0
693,234,45,6,0.2
694,235,4,8,0.1
695,235,25,4,0.05
696,235,34,5,0.0
697,235,27,7,0.2
698,235,35,1,0.1
699,236,49,8,0.0
700,237,3,2,0.15
701,237,28,7,0.0
702,238,47,7,0.1
703,238,5,7,0.1
704,238,6,6,0.2
705,239,38,3,0.1
706,239,34,10,0.1
707,239,27,2,0.0
708,239,8,10,0.2
709,239,10,2,0.2
710,240,25,10,0.1
711,240,42,8,0.0
712,240,32,3,0.0
713,241,26,6,0.15
714,242,24,5,0.0
715,242,2,5,0.2
716,242,22,8,0.2
717,243,20,8,0.2
718,243,48,6,0.0
719,244,29,7,0.15
720,244,14,8,0.2
721,245,11,7,0.0
722,245,5,9,0.1
723,245,20,1,0.0
724,245,46,4,0.2
725,245,33,4,0.2
726,246,24,4,0.0
727,247,44,1,0.0
728,248,31,9,0.0
729,248,38,6,0.0
730,249,25,1,0.0
731,250,44,5,0.15
732,250,14,7,0.1
733,251,42,10,0.2
734,251,12,1,0.0
735,252,28,8,0.0
736,252,25,4,0.05
737,252,23,5,0.15
738,253,33,6,0.1
739,254,44,2,0.0
740,254,7,5,0.15
741,254,31,6,0.2
742,255,10,4,0.0
743,255,34,10,0.05
744,256,42,8,0.0
745,257,38,10,0.2
746,258,41,5,0.2
747,258,31,3,0.2
748,258,43,9,0.0
749,258,23,5,0.0
750,258,33,8,0.0
751,259,42,6,0.0
752,259,6,5,0.05
753,259,15,6,0.0
754,260,31,1,0.2
755,261,13,7,0.1
756,261,33,5,0.05
757,261,8,1,0.2
758,261,44,3,0.0
759,262,21,3,0.2
760,262,46,2,0.05
761,263,1,8,0.0
762,264,49,10,0.05
763,264,50,7,0.05
764,264,6,7,0.05
765,264,9,7,0.0
766,265,21,9,0.0
767,266,45,5,0.0
768,266,23,2,0.05
769,267,3,5,0.0
770,268,44,6,0.2
771,268,9,4,0.0
772,268,22,7,0.0
773,268,32,4,0.0
774,269,33,1,0.05
775,269,11,5,0.2
776,269,8,9,0.1
777,269,24,1,0.1
778,269,46,1,0.15
779,270,45,2,0.05
780,271,45,1,0.0
781,271,10,7,0.15
782,271,14,2,0.15
783,271,44,9,0.0
784,272,7,2,0.0
785,272,33,2,0.2
786,272,47,2,0.05
787,272,40,4,0.1
788,273,46,3,0.0
789,273,27,9,0.05
790,273,19,4,0.15
791,274,43,2,0.0
792,275,50,9,0.0
793,276,19,2,0.2
794,276,17,3,0.2
795,276,30,1,0.2
796,276,4,5,0.0
797,277,49,1,0.0
798,278,23,5,0.15
799,278,29,2,0.0
800,278,40,6,0.0
801,279,25,7,0.15
802,279,45,3,0.0
803,279,31,3,0.15
804,280,27,10,0.05
805,281,25,3,0.05
806,281,50,8,0.0
807,281,23,7,0.05
808,281,40,1,0.0
809,281,2,5,0.15
810,282,34,2,0.05
811,282,45,4,0.05
812,282,40,6,0.15
813,283,40,9,0.2
814,283,4,8,0.2
815,283,1,8,0.2
816,283,42,3,0.0
817,283,11,8,0.0
818,284,15,4,0.0
819,284,36,8,0.05
820,284,42,10,0.05
821,284,25,2,0.2
822,284,26,8,0.05
823,285,26,7,0.0
824,286,40,4,0.15
825,286,41,8,0.0
826,286,20,6,0.2
827,286,33,1,0.2
828,286,36,4,0.2
829,287,46,2,0.2
830,287,29,4,0.0
831,287,8,6,0.0
832,288,3,3,0.05
833,289,13,4,0.15
834,289,8,6,0.0
835,289,26,7,0.0
836,289,14,10,0.0
837,289,30,8,0.05
838,290,1,9,0.05
839,290,34,10,0.05
840,290,48,9,0.2
841,290,4,3,0.15
842,291,25,10,0.1
843,292,45,6,0.0
844,292,49,8,0.2
845,292,16,3,0.0
846,292,18,7,0.1
847,292,26,9,0.0
848,293,41,5,0.15
849,293,14,6,0.15
850,293,13,3,0.15
851,293,40,3,0.1
852,293,46,9,0.15
853,294,36,10,0.15
854,294,31,7,0.15
855,294,38,9,0.0
856,295,25,3,0.0
857,296,19,5,0.0
858,296,44,1,0.15
859,297,29,9,0.2
860,297,7,4,0.15
861,297,40,9,0.05
862,298,25,7,0.05
863,299,48,5,0.0
864,300,49,10,0.0
865,300,38,4,0.0
866,300,35,8,0.0
867,301,8,9,0.0
868,301,25,3,0.0
869,301,3,10,0.2
870,301,28,5,0.0
871,301,18,6,0.05
872,302,39,10,0.2
873,302,4,5,0.05
874,302,50,10,0.1
875,303,15,3,0.05
876,303,12,9,0.1
877,303,34,7,0.0
878,303,5,6,0.0
879,303,33,4,0.15
880,304,49,9,0.05
881,304,40,9,0.2
882,305,29,10,0.1
883,305,16,4,0.0
884,305,42,6,0.05
885,306,34,6,0.1
886,307,42,9,0.0
887,307,13,2,0.0
888,307,21,9,0.1
889,308,44,2,0.0
890,308,28,9,0.2
891,309,2,6,0.0
892,309,30,2,0.0
893,310,5,7,0.05
894,310,37,7,0.05
895,310,15,6,0.0
896,310,17,7,0.15
897,310,27,2,0.1
898,311,3,2,0.0
899,311,45,5,0.1
900,311,5,2,0.0
901,311,23,8,0.05
902,311,33,7,0.2
903,312,15,5,0.15
904,312,9,3,0.0
905,312,48,6,0.0
906,312,26,9,0.2
907,312,35,9,0.0
908,313,36,6,0.0
909,313,6,7,0.15
910,313,20,9,0.0
911,313,14,3,0.0
912,313,48,4,0.1
913,314,4,9,0.0
914,314,49,5,0.15
915,314,36,2,0.0
916,314,30,2,0.0
917,314,42,10,0.05
918,315,19,10,0.0
919,316,40,10,0.0
920,316,43,10,0.1
921,316,20,6,0.2
922,317,16,7,0.0
923,317,15,6,0.0
924,317,46,6,0.05
925,318,36,10,0.0
926,318,7,5,0.2
927,318,12,3,0.1
928,318,42,4,0.0
929,319,33,1,0.2
930,320,36,5,0.1
931,321,26,10,0.15
932,321,15,5,0.0
933,321,50,8,0.1
934,322,1,3,0.2
935,322,43,9,0.0
936,322,16,8,0.0
937,322,40,3,0.1
938,322,44,10,0.15
939,323,49,4,0.0
940,323,32,5,0.0
941,324,24,1,0.15
942,324,25,6,0.0
943,324,31,9,0.15
944,324,30,5,0.2
945,324,3,5,0.1
946,325,24,9,0.0
947,325,38,7,0.0
948,325,42,9,0.05
949,325,5,6,0.2
950,326,1,4,0.0
951,326,33,9,0.15
952,326,9,5,0.0
953,326,29,3,0.0
954,326,11,3,0.0
955,327,22,8,0.05
956,327,47,4,0.1
957,327,8,3,0.15
958,327,31,7,0.0
959,328,41,1,0.1
960,328,33,3,0.0
961,329,37,5,0.0
962,329,41,4,0.05
963,329,2,10,0.05
964,329,47,8,0.0
965,329,43,4,0.2
966,330,43,6,0.05
967,330,33,10,0.1
968,330,17,2,0.0
969,330,11,7,0.05
970,330,47,3,0.0
971,331,39,3,0.05
972,331,7,10,0.1
973,332,31,3,0.1
974,333,27,7,0.0
975,333,24,8,0.2
976,333,3,7,0.0
977,333,45,10,0.2
978,333,34,10,0.0
979,334,6,10,0.1
980,334,19,7,0.0
981,335,34,4,0.15
982,335,8,6,0.05
983,335,1,6,0.0
984,335,25,3,0.05
985,335,42,10,0.0
986,336,18,7,0.1
987,336,44,9,0.05
988,336,26,3,0.0
989,336,49,9,0.1
990,336,14,8,0.0
991,337,43,4,0.05
992,337,8,3,0.0
993,338,40,3,0.05
994,338,45,1,0.2
995,338,44,2,0.2
996,338,46,3,0.05
997,338,4,10,0.05
998,339,6,7,0.05
999,339,39,10,0.15
1000,339,3,9,0.0
1001,340,29,9,0.0
1002,340,1,4,0.0
1003,340,13,10,0.1
1004,340,43,9,0.15
1005,341,16,3,0.0
1006,341,42,5,0.2
1007,341,1,7,0.0
1008,342,1,9,0.0
1009,342,48,9,0.1
1010,342,46,6,0.0
1011,342,5,5,0.0
1012,342,6,10,0.0
1013,343,12,2,0.1
1014,343,27,2,0.1
1015,343,33,5,0.0
1016,344,25,4,0.2
1017,344,37,6,0.2
1018,344,31,8,0.15
1019,344,50,8,0.1
1020,345,25,4,0.15
1021,346,23,5,0.0
1022,346,34,5,0.0
1023,346,35,7,0.15
1024,346,1,6,0.0
1025,347,14,3,0.15
1026,347,37,4,0.05
1027,347,18,4,0.0
1028,348,15,4,0.2
1029,348,13,10,0.0
1030,349,40,1,0.2
1031,349,1,8,0.0
1032,349,49,10,0.0
1033,349,35,8,0.1
1034,350,15,1,0.1
1035,350,49,7,0.05
1036,350,37,9,0.0
1037,350,9,9,0.0
1038,351,8,6,0.15
1039,351,45,1,0.0
1040,351,34,4,0.05
1041,351,30,10,0.0
1042,352,36,4,0.0
1043,352,17,8,0.1
1044,353,14,6,0.0
1045,353,27,7,0.0
1046,353,45,8,0.0
1047,353,49,10,0.0
1048,354,16,7,0.0
1049,354,36,3,0.2
1050,354,28,3,0.05
1051,355,41,9,0.15
1052,355,34,6,0.2
1053,356,7,4,0.2
1054,356,45,5,0.05
1055,356,11,2,0.05
1056,356,4,6,0.0
1057,357,2,6,0.2
1058,357,27,10,0.0
1059,357,8,10,0.1
1060,358,23,9,0.05
1061,358,21,8,0.0
1062,358,44,7,0.1
1063,359,41,7,0.15
1064,359,22,10,0.1
1065,360,15,5,0.15
1066,360,21,5,0.1
1067,360,42,7,0.0
1068,361,11,4,0.15
1069,361,12,5,0.15
1070,361,2,2,0.0
1071,361,9,3,0.05
1072,362,4,2,0.0
1073,362,2,5,0.1
1074,362,50,3,0.0
1075,362,26,7,0.0
1076,362,34,4,0.0
1077,363,34,1,0.0
1078,363,11,6,0.2
1079,364,29,10,0.1
1080,364,9,8,0.15
1081,364,45,10,0.05
1082,364,35,9,0.15
1083,364,12,9,0.0
1084,365,29,5,0.0
1085,366,1,9,0.2
1086,367,35,8,0.0
1087,367,1,1,0.2
1088,367,45,7,0.2
1089,367,32,5,0.1
1090,368,27,7,0.05
1091,368,36,4,0.0
1092,369,17,7,0.15
1093,369,6,4,0.1
1094,370,42,5,0.05
1095,370,48,4,0.2
1096,370,35,2,0.0
1097,371,29,4,0.0
1098,371,18,1,0.0
1099,371,45,1,0.1
1100,371,40,1,0.0
1101,371,32,2,0.0
1102,372,15,2,0.0
1103,373,20,1,0.0
1104,373,32,2,0.2
1105,373,24,3,0.0
1106,373,30,5,0.2
1107,374,13,7,0.2
1108,374,17,1,0.0
1109,375,48,4,0.05
1110,375,3,2,0.1
1111,376,21,1,0.15
1112,376,11,9,0.1
1113,376,41,2,0.0
1114,377,4,2,0.0
1115,377,43,7,0.0
1116,377,14,1,0.0
1117,378,1,10,0.2
1118,378,3,8,0.15
1119,379,11,2,0.15
1120,379,32,10,0.0
1121,380,42,9,0.2
1122,380,10,2,0.0
1123,380,45,8,0.0
1124,381,47,7,0.0
1125,381,13,3,0.0
1126,381,2,1,0.05
1127,381,45,8,0.1
1128,382,37,9,0.0
1129,382,12,6,0.15
1130,383,34,3,0.05
1131,384,1,7,0.15
1132,384,50,3,0.0
1133,384,41,10,0.2
1134,384,33,6,0.2
1135,385,25,9,0.0
1136,385,13,10,0.0
1137,385,34,6,0.05
1138,385,44,6,0.0
1139,385,32,2,0.1
1140,386,3,2,0.05
1141,386,13,4,0.0
1142,387,34,5,0.0
1143,387,40,6,0.0
1144,387,45,10,0.15
1145,387,38,2,0.0
1146,388,41,7,0.2
1147,388,4,6,0.2
1148,388,24,1,0.2
1149,388,36,10,0.0
